nohup: ignoring input
2026-01-25 19:50:26.568561: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-01-25 19:50:26.598740: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-01-25 19:50:26.598785: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-01-25 19:50:26.598811: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-01-25 19:50:26.604730: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-01-25 19:50:27.123628: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-01-25 19:50:28.930155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 25423 MB memory:  -> device: 0, name: NVIDIA L40, pci bus id: 0000:4a:00.0, compute capability: 8.9
2026-01-25 19:50:28.934004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 26412 MB memory:  -> device: 1, name: NVIDIA L40, pci bus id: 0000:61:00.0, compute capability: 8.9
2026-01-25 19:50:28.935337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 43403 MB memory:  -> device: 2, name: NVIDIA L40, pci bus id: 0000:ca:00.0, compute capability: 8.9
2026-01-25 19:50:28.936631: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 43403 MB memory:  -> device: 3, name: NVIDIA L40, pci bus id: 0000:e1:00.0, compute capability: 8.9
✅ GPU Ready: 4 devices
>>> Loading Data...
Noise Source: dataset/raw/tellonoise (231 files) | SNR: -25.0 ~ -10.0 dB
150/938 [===>..........................] - ETA: 1:28 - loss: 0.4524 - accuracy: 0.8094
151/938 [===>..........................] - ETA: 1:28 - loss: 0.4520 - accuracy: 0.8098
152/938 [===>..........................] - ETA: 1:28 - loss: 0.4525 - accuracy: 0.8094
153/938 [===>..........................] - ETA: 1:28 - loss: 0.4528 - accuracy: 0.8094
154/938 [===>..........................] - ETA: 1:28 - loss: 0.4534 - accuracy: 0.8091
155/938 [===>..........................] - ETA: 1:27 - loss: 0.4528 - accuracy: 0.8091
156/938 [===>..........................] - ETA: 1:27 - loss: 0.4532 - accuracy: 0.8087
157/938 [====>.........................] - ETA: 1:27 - loss: 0.4536 - accuracy: 0.8081
158/938 [====>.........................] - ETA: 1:27 - loss: 0.4529 - accuracy: 0.8085
159/938 [====>.........................] - ETA: 1:27 - loss: 0.4519 - accuracy: 0.8090
160/938 [====>.........................] - ETA: 1:27 - loss: 0.4541 - accuracy: 0.8082
161/938 [====>.........................] - ETA: 1:27 - loss: 0.4540 - accuracy: 0.8084
162/938 [====>.........................] - ETA: 1:27 - loss: 0.4537 - accuracy: 0.8086
163/938 [====>.........................] - ETA: 1:27 - loss: 0.4549 - accuracy: 0.8081
164/938 [====>.........................] - ETA: 1:26 - loss: 0.4563 - accuracy: 0.8075
165/938 [====>.........................] - ETA: 1:26 - loss: 0.4560 - accuracy: 0.8074
166/938 [====>.........................] - ETA: 1:26 - loss: 0.4573 - accuracy: 0.8069
167/938 [====>.........................] - ETA: 1:26 - loss: 0.4565 - accuracy: 0.8073
168/938 [====>.........................] - ETA: 1:26 - loss: 0.4575 - accuracy: 0.8071
169/938 [====>.........................] - ETA: 1:26 - loss: 0.4572 - accuracy: 0.8068
170/938 [====>.........................] - ETA: 1:26 - loss: 0.4575 - accuracy: 0.8066
171/938 [====>.........................] - ETA: 1:26 - loss: 0.4581 - accuracy: 0.8065
172/938 [====>.........................] - ETA: 1:26 - loss: 0.4586 - accuracy: 0.8063
173/938 [====>.........................] - ETA: 1:26 - loss: 0.4592 - accuracy: 0.8056
174/938 [====>.........................] - ETA: 1:25 - loss: 0.4598 - accuracy: 0.8055
175/938 [====>.........................] - ETA: 1:25 - loss: 0.4592 - accuracy: 0.8055
176/938 [====>.........................] - ETA: 1:25 - loss: 0.4585 - accuracy: 0.8061
177/938 [====>.........................] - ETA: 1:25 - loss: 0.4583 - accuracy: 0.8060
178/938 [====>.........................] - ETA: 1:25 - loss: 0.4594 - accuracy: 0.8060
179/938 [====>.........................] - ETA: 1:25 - loss: 0.4600 - accuracy: 0.8062
180/938 [====>.........................] - ETA: 1:25 - loss: 0.4599 - accuracy: 0.8066
181/938 [====>.........................] - ETA: 1:25 - loss: 0.4594 - accuracy: 0.8070
182/938 [====>.........................] - ETA: 1:24 - loss: 0.4587 - accuracy: 0.8070
183/938 [====>.........................] - ETA: 1:24 - loss: 0.4592 - accuracy: 0.8069
184/938 [====>.........................] - ETA: 1:24 - loss: 0.4587 - accuracy: 0.8072
185/938 [====>.........................] - ETA: 1:24 - loss: 0.4582 - accuracy: 0.8073
186/938 [====>.........................] - ETA: 1:24 - loss: 0.4575 - accuracy: 0.8075
187/938 [====>.........................] - ETA: 1:24 - loss: 0.4572 - accuracy: 0.8072
188/938 [=====>........................] - ETA: 1:24 - loss: 0.4562 - accuracy: 0.8077
189/938 [=====>........................] - ETA: 1:23 - loss: 0.4558 - accuracy: 0.8077
190/938 [=====>........................] - ETA: 1:23 - loss: 0.4568 - accuracy: 0.8071
191/938 [=====>........................] - ETA: 1:23 - loss: 0.4563 - accuracy: 0.8071
192/938 [=====>........................] - ETA: 1:23 - loss: 0.4572 - accuracy: 0.8066
193/938 [=====>........................] - ETA: 1:23 - loss: 0.4567 - accuracy: 0.8070
194/938 [=====>........................] - ETA: 1:23 - loss: 0.4570 - accuracy: 0.8069
195/938 [=====>........................] - ETA: 1:23 - loss: 0.4565 - accuracy: 0.8072
196/938 [=====>........................] - ETA: 1:23 - loss: 0.4576 - accuracy: 0.8066
197/938 [=====>........................] - ETA: 1:23 - loss: 0.4582 - accuracy: 0.8065
198/938 [=====>........................] - ETA: 1:22 - loss: 0.4576 - accuracy: 0.8068
199/938 [=====>........................] - ETA: 1:22 - loss: 0.4585 - accuracy: 0.8064
200/938 [=====>........................] - ETA: 1:22 - loss: 0.4582 - accuracy: 0.8061
201/938 [=====>........................] - ETA: 1:22 - loss: 0.4579 - accuracy: 0.8063
202/938 [=====>........................] - ETA: 1:22 - loss: 0.4571 - accuracy: 0.8069
203/938 [=====>........................] - ETA: 1:22 - loss: 0.4568 - accuracy: 0.8070
204/938 [=====>........................] - ETA: 1:22 - loss: 0.4567 - accuracy: 0.8070
205/938 [=====>........................] - ETA: 1:22 - loss: 0.4572 - accuracy: 0.8064
206/938 [=====>........................] - ETA: 1:22 - loss: 0.4569 - accuracy: 0.8066
207/938 [=====>........................] - ETA: 1:21 - loss: 0.4580 - accuracy: 0.8062
208/938 [=====>........................] - ETA: 1:21 - loss: 0.4585 - accuracy: 0.8059
209/938 [=====>........................] - ETA: 1:21 - loss: 0.4582 - accuracy: 0.8059
210/938 [=====>........................] - ETA: 1:21 - loss: 0.4584 - accuracy: 0.8061
211/938 [=====>........................] - ETA: 1:21 - loss: 0.4584 - accuracy: 0.8060
212/938 [=====>........................] - ETA: 1:21 - loss: 0.4575 - accuracy: 0.8065
213/938 [=====>........................] - ETA: 1:21 - loss: 0.4568 - accuracy: 0.8068
214/938 [=====>........................] - ETA: 1:21 - loss: 0.4574 - accuracy: 0.8068
215/938 [=====>........................] - ETA: 1:20 - loss: 0.4569 - accuracy: 0.8071
216/938 [=====>........................] - ETA: 1:20 - loss: 0.4573 - accuracy: 0.8069
217/938 [=====>........................] - ETA: 1:20 - loss: 0.4566 - accuracy: 0.8073
218/938 [=====>........................] - ETA: 1:20 - loss: 0.4577 - accuracy: 0.8071
219/938 [======>.......................] - ETA: 1:20 - loss: 0.4580 - accuracy: 0.8068
220/938 [======>.......................] - ETA: 1:20 - loss: 0.4579 - accuracy: 0.8064
221/938 [======>.......................] - ETA: 1:20 - loss: 0.4577 - accuracy: 0.8068
222/938 [======>.......................] - ETA: 1:20 - loss: 0.4575 - accuracy: 0.8069
223/938 [======>.......................] - ETA: 1:19 - loss: 0.4577 - accuracy: 0.8068
224/938 [======>.......................] - ETA: 1:19 - loss: 0.4571 - accuracy: 0.8068
225/938 [======>.......................] - ETA: 1:19 - loss: 0.4560 - accuracy: 0.8075
226/938 [======>.......................] - ETA: 1:19 - loss: 0.4557 - accuracy: 0.8075
227/938 [======>.......................] - ETA: 1:19 - loss: 0.4554 - accuracy: 0.8075
228/938 [======>.......................] - ETA: 1:19 - loss: 0.4546 - accuracy: 0.8080
229/938 [======>.......................] - ETA: 1:19 - loss: 0.4545 - accuracy: 0.8079
230/938 [======>.......................] - ETA: 1:19 - loss: 0.4538 - accuracy: 0.8083
231/938 [======>.......................] - ETA: 1:19 - loss: 0.4536 - accuracy: 0.8083
232/938 [======>.......................] - ETA: 1:18 - loss: 0.4543 - accuracy: 0.8082
233/938 [======>.......................] - ETA: 1:18 - loss: 0.4539 - accuracy: 0.8086
234/938 [======>.......................] - ETA: 1:18 - loss: 0.4544 - accuracy: 0.8085
235/938 [======>.......................] - ETA: 1:18 - loss: 0.4539 - accuracy: 0.8088
236/938 [======>.......................] - ETA: 1:18 - loss: 0.4537 - accuracy: 0.8089
237/938 [======>.......................] - ETA: 1:18 - loss: 0.4539 - accuracy: 0.8089
238/938 [======>.......................] - ETA: 1:18 - loss: 0.4540 - accuracy: 0.8090
239/938 [======>.......................] - ETA: 1:18 - loss: 0.4542 - accuracy: 0.8088
240/938 [======>.......................] - ETA: 1:18 - loss: 0.4545 - accuracy: 0.8087
241/938 [======>.......................] - ETA: 1:17 - loss: 0.4546 - accuracy: 0.8087
242/938 [======>.......................] - ETA: 1:17 - loss: 0.4543 - accuracy: 0.8089
243/938 [======>.......................] - ETA: 1:17 - loss: 0.4540 - accuracy: 0.8093
244/938 [======>.......................] - ETA: 1:17 - loss: 0.4535 - accuracy: 0.8096
245/938 [======>.......................] - ETA: 1:17 - loss: 0.4535 - accuracy: 0.8096
246/938 [======>.......................] - ETA: 1:17 - loss: 0.4532 - accuracy: 0.8097
247/938 [======>.......................] - ETA: 1:17 - loss: 0.4533 - accuracy: 0.8097
248/938 [======>.......................] - ETA: 1:17 - loss: 0.4531 - accuracy: 0.8100
249/938 [======>.......................] - ETA: 1:17 - loss: 0.4526 - accuracy: 0.8105
250/938 [======>.......................] - ETA: 1:16 - loss: 0.4521 - accuracy: 0.8110
251/938 [=======>......................] - ETA: 1:16 - loss: 0.4515 - accuracy: 0.8113
252/938 [=======>......................] - ETA: 1:16 - loss: 0.4515 - accuracy: 0.8113
253/938 [=======>......................] - ETA: 1:16 - loss: 0.4517 - accuracy: 0.8111
254/938 [=======>......................] - ETA: 1:16 - loss: 0.4518 - accuracy: 0.8110
255/938 [=======>......................] - ETA: 1:16 - loss: 0.4517 - accuracy: 0.8108
256/938 [=======>......................] - ETA: 1:16 - loss: 0.4519 - accuracy: 0.8105
257/938 [=======>......................] - ETA: 1:16 - loss: 0.4520 - accuracy: 0.8104
258/938 [=======>......................] - ETA: 1:16 - loss: 0.4524 - accuracy: 0.8102
259/938 [=======>......................] - ETA: 1:15 - loss: 0.4528 - accuracy: 0.8101
260/938 [=======>......................] - ETA: 1:15 - loss: 0.4526 - accuracy: 0.8101
261/938 [=======>......................] - ETA: 1:15 - loss: 0.4525 - accuracy: 0.8103
262/938 [=======>......................] - ETA: 1:15 - loss: 0.4525 - accuracy: 0.8104
263/938 [=======>......................] - ETA: 1:15 - loss: 0.4524 - accuracy: 0.8105
264/938 [=======>......................] - ETA: 1:15 - loss: 0.4524 - accuracy: 0.8107
265/938 [=======>......................] - ETA: 1:15 - loss: 0.4528 - accuracy: 0.8104
266/938 [=======>......................] - ETA: 1:15 - loss: 0.4527 - accuracy: 0.8100
267/938 [=======>......................] - ETA: 1:15 - loss: 0.4530 - accuracy: 0.8098
268/938 [=======>......................] - ETA: 1:15 - loss: 0.4532 - accuracy: 0.8095
269/938 [=======>......................] - ETA: 1:15 - loss: 0.4538 - accuracy: 0.8090
270/938 [=======>......................] - ETA: 1:14 - loss: 0.4541 - accuracy: 0.8089
271/938 [=======>......................] - ETA: 1:14 - loss: 0.4534 - accuracy: 0.8093
272/938 [=======>......................] - ETA: 1:14 - loss: 0.4526 - accuracy: 0.8095
273/938 [=======>......................] - ETA: 1:14 - loss: 0.4530 - accuracy: 0.8092
274/938 [=======>......................] - ETA: 1:14 - loss: 0.4524 - accuracy: 0.8096
275/938 [=======>......................] - ETA: 1:14 - loss: 0.4528 - accuracy: 0.8095
276/938 [=======>......................] - ETA: 1:14 - loss: 0.4527 - accuracy: 0.8097
277/938 [=======>......................] - ETA: 1:14 - loss: 0.4536 - accuracy: 0.8092
278/938 [=======>......................] - ETA: 1:13 - loss: 0.4536 - accuracy: 0.8091
279/938 [=======>......................] - ETA: 1:13 - loss: 0.4544 - accuracy: 0.8088
280/938 [=======>......................] - ETA: 1:13 - loss: 0.4551 - accuracy: 0.8084
281/938 [=======>......................] - ETA: 1:13 - loss: 0.4551 - accuracy: 0.8083
282/938 [========>.....................] - ETA: 1:13 - loss: 0.4552 - accuracy: 0.8082
283/938 [========>.....................] - ETA: 1:13 - loss: 0.4553 - accuracy: 0.8083
284/938 [========>.....................] - ETA: 1:13 - loss: 0.4555 - accuracy: 0.8081
285/938 [========>.....................] - ETA: 1:13 - loss: 0.4553 - accuracy: 0.8081
286/938 [========>.....................] - ETA: 1:13 - loss: 0.4564 - accuracy: 0.8075
287/938 [========>.....................] - ETA: 1:13 - loss: 0.4561 - accuracy: 0.8076
288/938 [========>.....................] - ETA: 1:12 - loss: 0.4564 - accuracy: 0.8073
289/938 [========>.....................] - ETA: 1:12 - loss: 0.4559 - accuracy: 0.8075
290/938 [========>.....................] - ETA: 1:12 - loss: 0.4559 - accuracy: 0.8075
291/938 [========>.....................] - ETA: 1:12 - loss: 0.4557 - accuracy: 0.8077
292/938 [========>.....................] - ETA: 1:12 - loss: 0.4557 - accuracy: 0.8078
293/938 [========>.....................] - ETA: 1:12 - loss: 0.4552 - accuracy: 0.8081
294/938 [========>.....................] - ETA: 1:12 - loss: 0.4554 - accuracy: 0.8079
295/938 [========>.....................] - ETA: 1:12 - loss: 0.4559 - accuracy: 0.8078
296/938 [========>.....................] - ETA: 1:12 - loss: 0.4557 - accuracy: 0.8079
297/938 [========>.....................] - ETA: 1:11 - loss: 0.4553 - accuracy: 0.8082
298/938 [========>.....................] - ETA: 1:11 - loss: 0.4562 - accuracy: 0.8077
299/938 [========>.....................] - ETA: 1:11 - loss: 0.4562 - accuracy: 0.8079
300/938 [========>.....................] - ETA: 1:11 - loss: 0.4565 - accuracy: 0.8077
301/938 [========>.....................] - ETA: 1:11 - loss: 0.4560 - accuracy: 0.8079
302/938 [========>.....................] - ETA: 1:11 - loss: 0.4561 - accuracy: 0.8081
303/938 [========>.....................] - ETA: 1:11 - loss: 0.4561 - accuracy: 0.8079
304/938 [========>.....................] - ETA: 1:11 - loss: 0.4559 - accuracy: 0.8082
305/938 [========>.....................] - ETA: 1:11 - loss: 0.4557 - accuracy: 0.8083
306/938 [========>.....................] - ETA: 1:10 - loss: 0.4554 - accuracy: 0.8084
307/938 [========>.....................] - ETA: 1:10 - loss: 0.4553 - accuracy: 0.8084
308/938 [========>.....................] - ETA: 1:10 - loss: 0.4555 - accuracy: 0.8083
309/938 [========>.....................] - ETA: 1:10 - loss: 0.4556 - accuracy: 0.8082
310/938 [========>.....................] - ETA: 1:10 - loss: 0.4558 - accuracy: 0.8082
311/938 [========>.....................] - ETA: 1:10 - loss: 0.4556 - accuracy: 0.8082
312/938 [========>.....................] - ETA: 1:10 - loss: 0.4552 - accuracy: 0.8085
313/938 [=========>....................] - ETA: 1:10 - loss: 0.4551 - accuracy: 0.8088
314/938 [=========>....................] - ETA: 1:10 - loss: 0.4550 - accuracy: 0.8088
315/938 [=========>....................] - ETA: 1:09 - loss: 0.4554 - accuracy: 0.8085
316/938 [=========>....................] - ETA: 1:09 - loss: 0.4555 - accuracy: 0.8084
317/938 [=========>....................] - ETA: 1:09 - loss: 0.4556 - accuracy: 0.8082
318/938 [=========>....................] - ETA: 1:09 - loss: 0.4547 - accuracy: 0.8087
319/938 [=========>....................] - ETA: 1:09 - loss: 0.4552 - accuracy: 0.8087
320/938 [=========>....................] - ETA: 1:09 - loss: 0.4554 - accuracy: 0.8083
321/938 [=========>....................] - ETA: 1:09 - loss: 0.4548 - accuracy: 0.8085
322/938 [=========>....................] - ETA: 1:09 - loss: 0.4549 - accuracy: 0.8086
323/938 [=========>....................] - ETA: 1:09 - loss: 0.4551 - accuracy: 0.8084
324/938 [=========>....................] - ETA: 1:08 - loss: 0.4551 - accuracy: 0.8085
325/938 [=========>....................] - ETA: 1:08 - loss: 0.4550 - accuracy: 0.8084
326/938 [=========>....................] - ETA: 1:08 - loss: 0.4550 - accuracy: 0.8084
327/938 [=========>....................] - ETA: 1:08 - loss: 0.4546 - accuracy: 0.8085
328/938 [=========>....................] - ETA: 1:08 - loss: 0.4547 - accuracy: 0.8086
329/938 [=========>....................] - ETA: 1:08 - loss: 0.4549 - accuracy: 0.8085
330/938 [=========>....................] - ETA: 1:08 - loss: 0.4548 - accuracy: 0.8086
331/938 [=========>....................] - ETA: 1:08 - loss: 0.4554 - accuracy: 0.8083
332/938 [=========>....................] - ETA: 1:08 - loss: 0.4555 - accuracy: 0.8085
333/938 [=========>....................] - ETA: 1:07 - loss: 0.4560 - accuracy: 0.8087
334/938 [=========>....................] - ETA: 1:07 - loss: 0.4555 - accuracy: 0.8090
335/938 [=========>....................] - ETA: 1:07 - loss: 0.4567 - accuracy: 0.8085
336/938 [=========>....................] - ETA: 1:07 - loss: 0.4572 - accuracy: 0.8082
337/938 [=========>....................] - ETA: 1:07 - loss: 0.4575 - accuracy: 0.8080
338/938 [=========>....................] - ETA: 1:07 - loss: 0.4577 - accuracy: 0.8079
339/938 [=========>....................] - ETA: 1:07 - loss: 0.4576 - accuracy: 0.8080
340/938 [=========>....................] - ETA: 1:07 - loss: 0.4578 - accuracy: 0.8076
341/938 [=========>....................] - ETA: 1:07 - loss: 0.4581 - accuracy: 0.8074
342/938 [=========>....................] - ETA: 1:06 - loss: 0.4581 - accuracy: 0.8073
343/938 [=========>....................] - ETA: 1:06 - loss: 0.4577 - accuracy: 0.8074
344/938 [==========>...................] - ETA: 1:06 - loss: 0.4573 - accuracy: 0.8075
345/938 [==========>...................] - ETA: 1:06 - loss: 0.4570 - accuracy: 0.8075
346/938 [==========>...................] - ETA: 1:06 - loss: 0.4570 - accuracy: 0.8075
347/938 [==========>...................] - ETA: 1:06 - loss: 0.4572 - accuracy: 0.8076
348/938 [==========>...................] - ETA: 1:06 - loss: 0.4576 - accuracy: 0.8076
349/938 [==========>...................] - ETA: 1:06 - loss: 0.4578 - accuracy: 0.8075
350/938 [==========>...................] - ETA: 1:06 - loss: 0.4578 - accuracy: 0.8073
351/938 [==========>...................] - ETA: 1:05 - loss: 0.4574 - accuracy: 0.8077
352/938 [==========>...................] - ETA: 1:05 - loss: 0.4574 - accuracy: 0.8076
353/938 [==========>...................] - ETA: 1:05 - loss: 0.4569 - accuracy: 0.8080
354/938 [==========>...................] - ETA: 1:05 - loss: 0.4563 - accuracy: 0.8083
355/938 [==========>...................] - ETA: 1:05 - loss: 0.4561 - accuracy: 0.8082
356/938 [==========>...................] - ETA: 1:05 - loss: 0.4556 - accuracy: 0.8085
357/938 [==========>...................] - ETA: 1:05 - loss: 0.4559 - accuracy: 0.8084
358/938 [==========>...................] - ETA: 1:05 - loss: 0.4559 - accuracy: 0.8085
359/938 [==========>...................] - ETA: 1:04 - loss: 0.4560 - accuracy: 0.8082
360/938 [==========>...................] - ETA: 1:04 - loss: 0.4553 - accuracy: 0.8087
361/938 [==========>...................] - ETA: 1:04 - loss: 0.4554 - accuracy: 0.8085
362/938 [==========>...................] - ETA: 1:04 - loss: 0.4550 - accuracy: 0.8088
363/938 [==========>...................] - ETA: 1:04 - loss: 0.4553 - accuracy: 0.8088
364/938 [==========>...................] - ETA: 1:04 - loss: 0.4551 - accuracy: 0.8090
365/938 [==========>...................] - ETA: 1:04 - loss: 0.4549 - accuracy: 0.8092
366/938 [==========>...................] - ETA: 1:04 - loss: 0.4548 - accuracy: 0.8091
367/938 [==========>...................] - ETA: 1:04 - loss: 0.4547 - accuracy: 0.8091
368/938 [==========>...................] - ETA: 1:03 - loss: 0.4545 - accuracy: 0.8094
369/938 [==========>...................] - ETA: 1:03 - loss: 0.4543 - accuracy: 0.8095
370/938 [==========>...................] - ETA: 1:03 - loss: 0.4541 - accuracy: 0.8095
371/938 [==========>...................] - ETA: 1:03 - loss: 0.4536 - accuracy: 0.8098
372/938 [==========>...................] - ETA: 1:03 - loss: 0.4534 - accuracy: 0.8098
373/938 [==========>...................] - ETA: 1:03 - loss: 0.4535 - accuracy: 0.8096
374/938 [==========>...................] - ETA: 1:03 - loss: 0.4534 - accuracy: 0.8095
375/938 [==========>...................] - ETA: 1:03 - loss: 0.4537 - accuracy: 0.8093
376/938 [===========>..................] - ETA: 1:03 - loss: 0.4541 - accuracy: 0.8092
377/938 [===========>..................] - ETA: 1:02 - loss: 0.4543 - accuracy: 0.8091
378/938 [===========>..................] - ETA: 1:02 - loss: 0.4540 - accuracy: 0.8092
379/938 [===========>..................] - ETA: 1:02 - loss: 0.4541 - accuracy: 0.8092
380/938 [===========>..................] - ETA: 1:02 - loss: 0.4538 - accuracy: 0.8095
381/938 [===========>..................] - ETA: 1:02 - loss: 0.4541 - accuracy: 0.8092
382/938 [===========>..................] - ETA: 1:02 - loss: 0.4547 - accuracy: 0.8091
383/938 [===========>..................] - ETA: 1:02 - loss: 0.4550 - accuracy: 0.8092
384/938 [===========>..................] - ETA: 1:02 - loss: 0.4547 - accuracy: 0.8093
385/938 [===========>..................] - ETA: 1:02 - loss: 0.4543 - accuracy: 0.8096
386/938 [===========>..................] - ETA: 1:01 - loss: 0.4540 - accuracy: 0.8097
387/938 [===========>..................] - ETA: 1:01 - loss: 0.4549 - accuracy: 0.8091
388/938 [===========>..................] - ETA: 1:01 - loss: 0.4547 - accuracy: 0.8093
389/938 [===========>..................] - ETA: 1:01 - loss: 0.4544 - accuracy: 0.8092
390/938 [===========>..................] - ETA: 1:01 - loss: 0.4543 - accuracy: 0.8094
391/938 [===========>..................] - ETA: 1:01 - loss: 0.4543 - accuracy: 0.8094
392/938 [===========>..................] - ETA: 1:01 - loss: 0.4541 - accuracy: 0.8096
393/938 [===========>..................] - ETA: 1:01 - loss: 0.4539 - accuracy: 0.8096
394/938 [===========>..................] - ETA: 1:01 - loss: 0.4543 - accuracy: 0.8096
395/938 [===========>..................] - ETA: 1:00 - loss: 0.4543 - accuracy: 0.8096
396/938 [===========>..................] - ETA: 1:00 - loss: 0.4543 - accuracy: 0.8096
397/938 [===========>..................] - ETA: 1:00 - loss: 0.4543 - accuracy: 0.8096
398/938 [===========>..................] - ETA: 1:00 - loss: 0.4542 - accuracy: 0.8095
399/938 [===========>..................] - ETA: 1:00 - loss: 0.4544 - accuracy: 0.8093
400/938 [===========>..................] - ETA: 1:00 - loss: 0.4545 - accuracy: 0.8093
401/938 [===========>..................] - ETA: 1:00 - loss: 0.4548 - accuracy: 0.8089
402/938 [===========>..................] - ETA: 1:00 - loss: 0.4547 - accuracy: 0.8091
403/938 [===========>..................] - ETA: 1:00 - loss: 0.4547 - accuracy: 0.8091
404/938 [===========>..................] - ETA: 59s - loss: 0.4547 - accuracy: 0.8089 
405/938 [===========>..................] - ETA: 59s - loss: 0.4542 - accuracy: 0.8092
406/938 [===========>..................] - ETA: 59s - loss: 0.4542 - accuracy: 0.8093
407/938 [============>.................] - ETA: 59s - loss: 0.4543 - accuracy: 0.8092
408/938 [============>.................] - ETA: 59s - loss: 0.4542 - accuracy: 0.8091
409/938 [============>.................] - ETA: 59s - loss: 0.4542 - accuracy: 0.8092
410/938 [============>.................] - ETA: 59s - loss: 0.4540 - accuracy: 0.8094
